Ext_ID,Intent_Ext_ID,ccai_qa__AI_Agent_Intent__r:Name,_Seq,_Action_Type,_Language,_Canned_Response_Text,_Object_API_Name,_Flow_API_Name,_Apex_Class_Name,_Apex_Return_Type
CRM-INT-001-ACT-001,CRM-INT-001,crm_greeting,1,Canned Response,English,"Hello! I'm your Salesforce CRM Assistant. I can help you search accounts and contacts, create and update cases, manage opportunities and quotes, and add products to deals. What would you like to do today?",,,,
CRM-INT-001-ACT-002,CRM-INT-001,crm_greeting,2,Canned Response,Spanish,"¡Hola! Soy tu Asistente CRM de Salesforce. Puedo ayudarte a buscar cuentas, gestionar casos y oportunidades, crear contactos y manejar cotizaciones. ¿En qué puedo ayudarte hoy?",,,,
CRM-INT-002-ACT-001,CRM-INT-002,account_at_risk,1,Update Field,,,Account,,,
CRM-INT-002-ACT-002,CRM-INT-002,account_at_risk,2,Create Record,,,Task,,,
CRM-INT-002-ACT-003,CRM-INT-002,account_at_risk,3,Canned Response,English,"I've flagged this account as at-risk in the description and created a high-priority follow-up task. I recommend scheduling a retention call and reviewing any open cases for this account. Would you like me to pull up their current cases or opportunities?",,,,
CRM-INT-003-ACT-001,CRM-INT-003,user_frustrated_urgent,1,Create Record,,,Case,,,
CRM-INT-003-ACT-002,CRM-INT-003,user_frustrated_urgent,2,Canned Response,English,"I understand this is urgent. I've automatically created a High-priority support case based on your message. A team member will follow up shortly. To proceed, can you share the Account name or Case ID so I can pull up the relevant records for you?",,,,
CRM-INT-004-ACT-001,CRM-INT-004,crm_out_of_scope,1,Canned Response,English,"That's outside my current capabilities. I specialise in searching accounts, contacts, and cases; creating and updating cases, contacts, opportunities, and quotes; and answering GPTfy configuration questions. For reports, dashboards, bulk data, or Salesforce setup changes, please use Salesforce directly or contact your admin.",,,,
OPP-INT-001-ACT-001,OPP-INT-001,deal_closed_won,1,Canned Response,English,"Congratulations on closing the deal! I've noted this win. As a next step, I'd recommend scheduling an onboarding kickoff with the customer and logging any handoff notes. Would you like me to create a follow-up task for the onboarding team?",,,,
OPP-INT-001-ACT-002,OPP-INT-001,deal_closed_won,2,Create Record,,,Task,,,
OPP-INT-002-ACT-001,OPP-INT-002,deal_closed_lost,1,Canned Response,English,"I'm sorry to hear about this loss. I've created a loss analysis task to capture the reasons. Understanding why deals are lost helps improve future win rates. Would you like to document the primary loss reason now? Common reasons include: Price, Competition, No Decision, Timing.",,,,
OPP-INT-002-ACT-002,OPP-INT-002,deal_closed_lost,2,Create Record,,,Task,,,
OPP-INT-003-ACT-001,OPP-INT-003,deal_stalled,1,Update Field,,,Opportunity,,,
OPP-INT-003-ACT-002,OPP-INT-003,deal_stalled,2,Create Record,,,Task,,,
OPP-INT-003-ACT-003,OPP-INT-003,deal_stalled,3,Canned Response,English,"I've noted the stall on this opportunity and created a re-engagement task. Deals stall most often due to unclear next steps, budget freeze, or internal champion changes. Would you like me to update the close date to reflect a more realistic timeline?",,,,
OPP-INT-004-ACT-001,OPP-INT-004,stages_clarification,1,Canned Response,English,"Here are the available opportunity stages in order: 1. Prospecting → 2. Qualification → 3. Needs Analysis → 4. Value Proposition → 5. Id. Decision Makers → 6. Perception Analysis → 7. Proposal/Price Quote → 8. Negotiation/Review → 9. Closed Won / Closed Lost. Just tell me the stage name and the opportunity name to update.",,,,
OPP-INT-005-ACT-001,OPP-INT-005,close_date_overdue,1,Update Field,,,Opportunity,,,
OPP-INT-005-ACT-002,OPP-INT-005,close_date_overdue,2,Canned Response,English,"It looks like the close date on this opportunity may be in the past. An overdue close date affects forecast accuracy. Please provide the updated close date and I'll correct it right away. What should the new close date be? (format: YYYY-MM-DD)",,,,
OPP-INT-006-ACT-001,OPP-INT-006,opportunity_not_found,1,Canned Response,English,"I couldn't find an opportunity matching that name. Please try: (1) Check the spelling — partial matches are supported; (2) Provide the full opportunity name or the Opportunity ID (starts with 006); (3) Search by account name using a separate find operation. Would you like to search by account instead?",,,,
CPQ-INT-001-ACT-001,CPQ-INT-001,cpq_greeting,1,Canned Response,English,"Hello! I'm your CPQ Agent. I can help you with: looking up pricebooks and products, creating and managing Salesforce CPQ Quotes, adding and updating quote line items (including bundles), and managing CPQ Opportunities. What would you like to do today?",,,,
CPQ-INT-002-ACT-001,CPQ-INT-002,cpq_out_of_scope,1,Canned Response,English,"That's outside my CPQ capabilities. I specialise in pricebook lookups, CPQ Opportunities, SBQQ Quotes, and Quote Line items including bundles. For cases, contacts, standard opportunities, or account management, please use the Salesforce CRM Agent. For other requests, please contact your Salesforce admin.",,,,
CPQ-INT-003-ACT-001,CPQ-INT-003,quote_expired_or_expiring,1,Canned Response,English,"It looks like this quote may have expired or is about to expire. To extend it, please update the expiration date using: update_SBQQ_Quote with the quote name or ID and the new expiration date. Would you like me to update the expiration date now? If so, please provide the quote name and the new date.",,,,
CPQ-INT-004-ACT-001,CPQ-INT-004,discount_requested,1,Canned Response,English,"Discount requests on quotes typically require manager approval depending on the discount percentage. I've created a task for your manager to review. To apply the discount once approved, use update_SBQQ_QuoteLine with the quoteLineId and the new unitPrice or discount field. Would you like me to help apply it once you have approval?",,,,
CPQ-INT-004-ACT-002,CPQ-INT-004,discount_requested,2,Create Record,,,Task,,,
CPQ-INT-005-ACT-001,CPQ-INT-005,quote_approval_needed,1,Canned Response,English,"This quote requires approval before it can be sent to the customer. I've created an approval task for the appropriate manager. Once approved, you can finalise and send the quote. Would you like me to check the current quote status or update any fields before sending for approval?",,,,
CPQ-INT-005-ACT-002,CPQ-INT-005,quote_approval_needed,2,Create Record,,,Task,,,
CPQ-INT-006-ACT-001,CPQ-INT-006,bundle_product_help,1,Canned Response,English,"Bundle products in CPQ have a parent quote line and one or more child option lines. To add a bundle: (1) Add the parent product as a quote line — get the quoteLineId from the response; (2) Add each option/child product using create_SBQQ_QuoteLine with requiredByQuoteLineId set to the parent quoteLineId. Would you like to start adding a bundle now?",,,,
CPQ-INT-007-ACT-001,CPQ-INT-007,cpq_delete_warning,1,Canned Response,English,"You're about to delete a quote or quote line — this action cannot be undone. Please confirm: (1) Quote name or ID you want to delete, and (2) Confirm by typing 'DELETE CONFIRM'. Note that deleting a quote also removes all its quote line items. If you just want to remove a single line, use delete_SBQQ_QuoteLine with the specific quoteLineId instead.",,,,
DOC-INT-001-ACT-001,DOC-INT-001,doc_greeting,1,Canned Response,English,"Hello! I'm the Document Intelligence Agent. I can help you find and locate Salesforce Files and documents by name. Just tell me the document name (or partial name) and optionally the record it's attached to, and I'll search for it. What document are you looking for today?",,,,
DOC-INT-002-ACT-001,DOC-INT-002,upload_or_edit_request,1,Canned Response,English,"I'm sorry, but I can only search for and identify existing documents — I'm unable to upload, edit, modify, create, or delete files. To manage documents, please go directly to the Files section in Salesforce or use the Attachments/Files component on the specific record. Is there a document you'd like me to search for instead?",,,,
DOC-INT-003-ACT-001,DOC-INT-003,search_tips,1,Canned Response,English,"Here are some tips for finding documents: (1) Use partial names — searching 'contract' will find 'Master Contract 2026.pdf'; (2) Try different keywords from the file title; (3) If you know the record it's attached to (Account, Opportunity, Case), mention it so I can narrow the search; (4) Check if the file might be stored under a slightly different name. What document are you looking for?",,,,
DOC-INT-004-ACT-001,DOC-INT-004,document_not_found,1,Canned Response,English,"I wasn't able to find a document matching that name. The file might be stored under a different name, not yet uploaded, or attached to a different record. I've created a support case to help locate or request the document. Would you like to try searching with a different keyword, or can you confirm the exact file name?",,,,
DOC-INT-004-ACT-002,DOC-INT-004,document_not_found,2,Create Record,,,Case,,,
DOC-INT-005-ACT-001,DOC-INT-005,sensitive_document_concern,1,Update Field,,,Account,,,
DOC-INT-005-ACT-002,DOC-INT-005,sensitive_document_concern,2,Canned Response,English,"I've noted the sensitivity flag on this account. Sensitive and confidential documents should be stored with appropriate sharing settings and restricted visibility. Please ensure the document sharing settings are set to 'Private' or 'Internal Only' in Salesforce Files. Would you like guidance on how to restrict document access for a specific file?",,,,
DOC-INT-006-ACT-001,DOC-INT-006,no_document_name_given,1,Canned Response,English,"To search for documents, I need at least a partial file name or document type to look for. For example: 'contract', 'proposal', 'SLA', 'Q1 report'. Could you tell me the name or type of document you're looking for? Optionally, you can also tell me which account or record it's attached to.",,,,
PIPE-INT-001-ACT-001,PIPE-INT-001,pipeline_forecast_overview,1,Canned Response,English,"I'll pull up your pipeline overview now. By default I show opportunities with 70% or higher probability. Would you like to adjust the threshold? Common options: 70%+ (strong pipeline), 90%+ (high-confidence deals), or all open opportunities. Just let me know your preferred filter and I'll run the search.",,,,
PIPE-INT-002-ACT-001,PIPE-INT-002,pipeline_hygiene_check,1,Canned Response,English,"Pipeline hygiene is key to forecast accuracy. I'll look for opportunities that may need attention — deals with close dates in the past, stale stages, or low probability. After the search, I'll highlight any records that need updating. Would you like to start with opportunities below 70% probability or focus on overdue close dates first?",,,,
PIPE-INT-003-ACT-001,PIPE-INT-003,probability_explanation,1,Canned Response,English,"Probability in Salesforce represents the likelihood of closing a deal, expressed as a percentage. Salesforce automatically sets a default probability based on the opportunity stage (e.g., Prospecting = 10%, Closed Won = 100%). You can also manually override it. Ranges: 90-100% = highly likely, 70-89% = strong pipeline, below 70% = needs nurturing. Would you like me to find opportunities in a specific probability range?",,,,
PIPE-INT-004-ACT-001,PIPE-INT-004,must_win_deal_flag,1,Update Field,,,Opportunity,,,
PIPE-INT-004-ACT-002,PIPE-INT-004,must_win_deal_flag,2,Create Record,,,Task,,,
PIPE-INT-004-ACT-003,PIPE-INT-004,must_win_deal_flag,3,Canned Response,English,"I've flagged this as a must-win deal on the opportunity record and created an executive attention task. Must-win deals should get daily attention — I recommend scheduling a stakeholder call, reviewing any blockers, and confirming next steps with the decision maker. Would you like me to pull up the full deal details now?",,,,
PIPE-INT-005-ACT-001,PIPE-INT-005,pipeline_gap_identified,1,Create Record,,,Task,,,
PIPE-INT-005-ACT-002,PIPE-INT-005,pipeline_gap_identified,2,Canned Response,English,"Your high-probability pipeline appears to be thin or empty right now. This is an important signal for your forecast. I've created a pipeline review task. Recommended actions: (1) Review deals below 70% that could be accelerated; (2) Consider prospecting activities to build top-of-funnel; (3) Check if any deals can be moved forward. Would you like to see all open opportunities regardless of probability?",,,,
PIPE-INT-006-ACT-001,PIPE-INT-006,quarter_close_urgency,1,Canned Response,English,"With quarter-end approaching, let's focus on your highest-probability deals. I'll search for opportunities closing this quarter with 70%+ probability so you can prioritise your close activities. Which quarter-end date should I target? (e.g., 2026-03-31 for Q1). I'll then show you the deals that need attention before that date.",,,,
CASE-INT-001-ACT-001,CASE-INT-001,case_resolved_ready_to_close,1,Canned Response,English,"Great — I can close this case for you. Before I do, would you like to add resolution notes to document how this issue was resolved? Good resolution notes help your team if similar issues arise in the future. Please provide: (1) The Case ID (starts with '500'), and (2) Optional resolution notes. I'll then close it with status 'Closed - Resolved'.",,,,
CASE-INT-002-ACT-001,CASE-INT-002,case_on_hold_waiting,1,Canned Response,English,"I'll update this case to 'On Hold' status. Cases on hold indicate we're waiting for a response from the customer or a third party. Please provide the Case ID (starts with '500') and I'll make the update. Would you also like to set a follow-up date as a Task so this case doesn't fall through the cracks?",,,,
CASE-INT-003-ACT-001,CASE-INT-003,no_case_id_provided,1,Canned Response,English,"I need the Case ID to update the status. The Case ID is a 15 or 18 character Salesforce ID that starts with '500'. You can find it in the URL when viewing a case, or in the Case Number field (e.g., 00001234 is the number, but I need the full ID starting with 500). Please provide the Case ID and I'll update it right away.",,,,
CASE-INT-004-ACT-001,CASE-INT-004,case_status_options,1,Canned Response,English,"Here are the available case statuses: New → Working → In Progress → Escalated → On Hold → Closed → Closed - Resolved → Closed - Not Resolved. Just provide the Case ID and the status you'd like to set, and I'll update it immediately. For closing, I recommend using 'Closed - Resolved' (issue fixed) or 'Closed - Not Resolved' (issue could not be resolved).",,,,
CASE-INT-005-ACT-001,CASE-INT-005,case_urgent_critical,1,Canned Response,English,"I understand this case needs immediate attention. I've created an urgent escalation task and set the case to Escalated status. A senior team member will be alerted. Please provide the Case ID so I can update the status and priority right now. If this is a customer-facing issue, I recommend also updating the case description with the latest details.",,,,
CASE-INT-005-ACT-002,CASE-INT-005,case_urgent_critical,2,Create Record,,,Task,,,
CASE-INT-006-ACT-001,CASE-INT-006,customer_at_risk_of_churning,1,Create Record,,,Task,,,
CASE-INT-006-ACT-002,CASE-INT-006,customer_at_risk_of_churning,2,Canned Response,English,"I've created an urgent retention task for this customer. When a customer signals they might leave due to support issues, quick personal outreach makes the biggest difference. I recommend: (1) A direct call from an account manager within 24 hours; (2) Reviewing all open cases and prioritising resolution; (3) Offering a service review meeting. Would you like me to pull up all open cases for this account?",,,,
CASE-INT-007-ACT-001,CASE-INT-007,case_sla_breach,1,Update Field,,,Case,,,
CASE-INT-007-ACT-002,CASE-INT-007,case_sla_breach,2,Create Record,,,Task,,,
CASE-INT-007-ACT-003,CASE-INT-007,case_sla_breach,3,Canned Response,English,"This case has breached or is approaching its SLA deadline. I've flagged it on the case record and created an urgent escalation task. SLA breaches affect customer satisfaction scores and contract obligations. Please provide the Case ID to update the status to Escalated immediately. Who should I assign the escalation task to?",,,,
SPE-INT-001-ACT-001,SPE-INT-001,#Arrest#,1,Create Record,,,Case,,,
SPE-INT-001-ACT-002,SPE-INT-001,#Arrest#,2,Canned Response,English,"I understand this is a very difficult situation. I've logged a support case for you. If someone has been arrested, please contact a legal aid helpline immediately. You have the right to remain silent and the right to an attorney. If this is an ongoing emergency, please call 999. Would you like me to connect you with a support advisor?",,,,
SPE-INT-002-ACT-001,SPE-INT-002,#Assault#,1,Create Record,,,Case,,,
SPE-INT-002-ACT-002,SPE-INT-002,#Assault#,2,Apex,,,,,,SPEnergyHighRiskNotifier,Append to Message
SPE-INT-002-ACT-003,SPE-INT-002,#Assault#,3,Canned Response,English,"Your safety is our top priority. If you are in immediate danger, please call 999 right now. I've created a support case and our welfare team has been alerted. Please move to a safe location if you can. Do not confront the aggressor — wait for help to arrive.",,,,
SPE-INT-003-ACT-001,SPE-INT-003,#Legal#,1,Create Record,,,Case,,,
SPE-INT-003-ACT-002,SPE-INT-003,#Legal#,2,Canned Response,English,"I've logged your legal matter as a support case. For immediate legal guidance, please contact the Legal Aid Helpline. Our support team can also arrange a call-back with a welfare advisor who can point you to the right legal resources. Is there anything more specific I can help you with right now?",,,,
SPE-INT-004-ACT-001,SPE-INT-004,#Car Accident#,1,Create Record,,,Case,,,
SPE-INT-004-ACT-002,SPE-INT-004,#Car Accident#,2,Canned Response,English,"I'm sorry to hear about this accident. I've created a support case for you. First — are you and everyone else safe? If there are injuries, please call 999 immediately. If the accident involves another vehicle, do not admit fault, note the other driver's details, and contact your insurance. Our support team will reach out to assist you further.",,,,
SPE-INT-005-ACT-001,SPE-INT-005,#Emergency#,1,Create Record,,,Case,,,
SPE-INT-005-ACT-002,SPE-INT-005,#Emergency#,2,Flow,,,,,SP_Emergency_Escalation_Flow,,
SPE-INT-005-ACT-003,SPE-INT-005,#Emergency#,3,Canned Response,English,"This sounds like an emergency. If there is an immediate threat to life, please call 999 NOW. I've created an urgent support case and our emergency response team has been notified. Stay as calm as you can. If you cannot speak, you can text 999. Is there anything specific I can do to assist you right now?",,,,
SPE-INT-006-ACT-001,SPE-INT-006,#Hospital#,1,Create Record,,,Case,,,
SPE-INT-006-ACT-002,SPE-INT-006,#Hospital#,2,Canned Response,English,"I've logged a support case for your medical situation. If this is a life-threatening emergency, please call 999 immediately or ask hospital staff for assistance. Our team is here to help with any support needs arising from this situation — whether that's welfare, bill payment pauses, or additional assistance. Please let me know how we can help.",,,,
SPE-INT-007-ACT-001,SPE-INT-007,#Lost Document#,1,Create Record,,,Case,,,
SPE-INT-007-ACT-002,SPE-INT-007,#Lost Document#,2,Canned Response,English,"I've created a case to help you with your lost document. For official SP Energy documents such as bills or account letters, we can reissue copies — please confirm your account details so we can arrange this. For government-issued documents like a passport or ID, please contact the relevant issuing authority. Our support team will be in touch shortly.",,,,
SPE-INT-008-ACT-001,SPE-INT-008,#Missing Ambulance#,1,Create Record,,,Case,,,
SPE-INT-008-ACT-002,SPE-INT-008,#Missing Ambulance#,2,Flow,,,,,SP_Urgent_Dispatch_Flow,,
SPE-INT-008-ACT-003,SPE-INT-008,#Missing Ambulance#,3,Canned Response,English,"This is extremely urgent. Please call 999 again immediately and explain that an ambulance was called but has not arrived — ask for an ETA. Keep the person calm, lay them down, and follow the 999 operator's instructions. I have created an urgent case and our emergency team has been alerted. Do not hang up on 999.",,,,
SPE-INT-009-ACT-001,SPE-INT-009,#Police#,1,Create Record,,,Case,,,
SPE-INT-009-ACT-002,SPE-INT-009,#Police#,2,Canned Response,English,"I've logged a support case for this situation. If you need to report a non-emergency crime, contact police on 101. For emergencies, call 999. If you're being questioned by police, you have the right to remain silent and request a solicitor. Our welfare team can provide additional support — would you like us to arrange a call-back?",,,,
SPE-INT-010-ACT-001,SPE-INT-010,#Visa Rejection#,1,Create Record,,,Case,,,
SPE-INT-010-ACT-002,SPE-INT-010,#Visa Rejection#,2,Canned Response,English,"I'm sorry to hear about your visa rejection. I've created a support case. You typically have the right to appeal or reapply — the rejection letter will state the reason and your options. Consider consulting an immigration solicitor for guidance. Our support team can connect you with welfare services if needed. Would you like to arrange a call-back?",,,,
SPE-INT-011-ACT-001,SPE-INT-011,#Password#,1,Canned Response,English,"To reset your SP Energy account password, please visit our website and click Forgot Password on the login page — you'll receive a reset link by email within a few minutes. If you don't receive the email, check your spam folder. If you're still locked out after 24 hours, please contact our support team and we'll verify your identity and reset your access manually.",,,,
SPE-INT-012-ACT-001,SPE-INT-012,#Gibberish#,1,Canned Response,English,"I'm sorry, I didn't quite understand that. Could you please rephrase your question? I'm here to help with emergencies, complaints, account queries, and general support. If you need urgent help, please type 'help' or call us directly.",,,,
SPE-INT-013-ACT-001,SPE-INT-013,#Agent#,1,Apex,,,,,,SPEnergyLiveAgentTransfer,Replace Message
SPE-INT-014-ACT-001,SPE-INT-014,#Help#,1,Canned Response,English,"I'm the SP Energy support assistant. Here's how I can help you today: Emergency situations (accidents, assaults, medical emergencies), log a complaint or support case, escalate to a senior advisor, account and billing queries, lost documents or password resets, and welfare and legal signposting. Just type what you need and I'll take it from there.",,,,
SPE-INT-015-ACT-001,SPE-INT-015,#Timeout#,1,Canned Response,English,"It looks like your session timed out due to inactivity. No worries — you can start a new chat at any time and I'll be ready to help. If you were in the middle of something important, please start again. If this was urgent, please call our helpline directly.",,,,
SPE-INT-016-ACT-001,SPE-INT-016,#Stuck at Emergency#,1,Create Record,,,Case,,,
SPE-INT-016-ACT-002,SPE-INT-016,#Stuck at Emergency#,2,Canned Response,English,"I can hear that you're in a difficult position right now. I've created an urgent case. If you are physically in danger or trapped, please call 999 immediately. Stay calm, conserve your phone battery, and try to make your location known. Our support team has been alerted and will respond as quickly as possible.",,,,
SPE-INT-017-ACT-001,SPE-INT-017,#File a Complaint#,1,Create Record,,,Case,,,
SPE-INT-017-ACT-002,SPE-INT-017,#File a Complaint#,2,Update Field,,,Account,,,
SPE-INT-017-ACT-003,SPE-INT-017,#File a Complaint#,3,Canned Response,English,"Your complaint has been formally logged and a case has been created. You will receive a reference number by email shortly. Our complaints team aims to respond within 5 working days. If you are unsatisfied with our response, you also have the right to escalate to the relevant regulatory body. Thank you for letting us know — your feedback helps us improve.",,,,
SPE-INT-018-ACT-001,SPE-INT-018,#Presidential#,1,Create Record,,,Case,,,
SPE-INT-018-ACT-002,SPE-INT-018,#Presidential#,2,Update Field,,,Account,,,
SPE-INT-018-ACT-003,SPE-INT-018,#Presidential#,3,Apex,,,,,,SPEnergyExecutiveNotifier,Append to Message
SPE-INT-018-ACT-004,SPE-INT-018,#Presidential#,4,Canned Response,English,"I understand you require escalation to our senior leadership team. I've created a high-priority case, flagged your account, and our executive support team has been personally notified. You should expect direct contact within 24 hours. We take matters at this level very seriously and appreciate your patience.",,,,
SPE-INT-019-ACT-001,SPE-INT-019,#Can't Reach#,1,Canned Response,English,"I'm sorry you've been having difficulty reaching us. I can help you right here via this chat. Alternatively, you can reach us by: Phone: [SP Energy Phone Number] (Mon-Fri 8am-8pm), Live Chat: Available 24/7 on our website, Email: [SP Energy Support Email], Online Account Portal: my.spenergy.com. Would you like me to log a call-back request so a team member reaches out at a time that suits you?",,,,
SPE-INT-020-ACT-001,SPE-INT-020,#Thank You#,1,Canned Response,English,"You're very welcome! It was my pleasure to help. If you ever need assistance again, don't hesitate to start a new chat. Take care and have a great day!",,,,
SPE-INT-021-ACT-001,SPE-INT-021,#Mental Health#,1,Create Record,,,Case,,,
SPE-INT-021-ACT-002,SPE-INT-021,#Mental Health#,2,Update Field,,,Account,,,
SPE-INT-021-ACT-003,SPE-INT-021,#Mental Health#,3,Flow,,,,,SP_Welfare_Check_Flow,,
SPE-INT-021-ACT-004,SPE-INT-021,#Mental Health#,4,Canned Response,English,"I hear you, and I'm really glad you reached out. You are not alone. Please know that help is available right now. If you are in immediate crisis, please call the Samaritans on 116 123 (free, 24/7) or text SHOUT to 85258. I've created a case and our welfare team will follow up with you personally. You don't have to face this on your own — we care about your wellbeing.",,,,
IPD-INT-001-ACT-001,IPD-INT-001,ipd_greeting,1,Canned Response,English,"Hello! Welcome to Insurance Plan Discovery. I'm here to help you find the right health insurance plan. I can: show you all available plans, compare plans side by side, and recommend the best plan based on your age, family size, budget, and health history. What would you like to explore today?",,,,
IPD-INT-001-ACT-002,IPD-INT-001,ipd_greeting,2,Canned Response,Spanish,"¡Hola! Bienvenido al asistente de Descubrimiento de Seguros de Salud. Puedo ayudarte a explorar nuestros planes, compararlos y recomendarte el más adecuado según tu perfil. ¿Por dónde quieres empezar?",,,,
IPD-INT-002-ACT-001,IPD-INT-002,pre_existing_condition_inquiry,1,Create Record,,,Lead,,,
IPD-INT-002-ACT-002,IPD-INT-002,pre_existing_condition_inquiry,2,Canned Response,English,"Yes, we do have plans that cover pre-existing conditions. These plans typically include a waiting period of 2–4 years before the pre-existing condition is fully covered. I've noted your query and one of our health advisors will be in touch to walk you through the best options. In the meantime, shall I show you all plans that include pre-existing disease coverage?",,,,
IPD-INT-003-ACT-001,IPD-INT-003,family_coverage_inquiry,1,Canned Response,English,"Great — family health plans are one of our most popular options! A family floater plan covers all members under a single sum insured, which is usually more cost-effective. To show you the most relevant options, could you tell me: (1) How many people will be covered? (2) What is the age of the eldest member? (3) Do you have a monthly budget in mind? With that, I can give you personalised recommendations right away.",,,,
IPD-INT-004-ACT-001,IPD-INT-004,budget_concern,1,Canned Response,English,"I completely understand — finding good coverage at the right price is important. Let me help you find a plan that fits your budget. Could you tell me your maximum monthly premium (e.g. £200/month)? I'll search for all active plans within that range. Also, would you like to keep pre-existing condition coverage, or are you open to plans without it to keep costs lower?",,,,
IPD-INT-005-ACT-001,IPD-INT-005,purchase_intent_signal,1,Create Record,,,Lead,,,
IPD-INT-005-ACT-002,IPD-INT-005,purchase_intent_signal,2,Canned Response,English,"Excellent choice! To get you a formal quote and start the application, I'll need to connect you with one of our insurance advisors who will guide you through the next steps — including any health declaration forms and underwriting checks. I've captured your interest and a specialist will be in touch within 1 business day. If you'd like to proceed faster, you can also apply directly at [Website URL]. Is there anything else I can help you with while you wait?",,,,
IPD-INT-006-ACT-001,IPD-INT-006,plan_not_found_frustration,1,Create Record,,,Lead,,,
IPD-INT-006-ACT-002,IPD-INT-006,plan_not_found_frustration,2,Canned Response,English,"I'm sorry we don't have a perfect match right now. I've flagged your requirements with our team so we can look at expanding our options. In the meantime: (1) One of our advisors can put together a bespoke recommendation — shall I arrange a call-back? (2) You could also adjust one filter at a time (e.g. slightly higher budget or shorter waiting period) and I can search again. Which would you prefer?",,,,
IPD-INT-007-ACT-001,IPD-INT-007,competitor_mention,1,Update Field,,,Lead,,,
IPD-INT-007-ACT-002,IPD-INT-007,competitor_mention,2,Canned Response,English,"It's always good to compare your options — that's exactly the right approach when making a healthcare decision! While I can't comment on other providers directly, I can show you exactly what makes our plans stand out. Would you like me to find a plan that matches what you're looking for in terms of coverage and value?",,,,
IPD-INT-008-ACT-001,IPD-INT-008,ipd_out_of_scope,1,Canned Response,English,"That's something I'm not able to help with in this chat — I'm specialised in helping you explore and choose new health insurance plans. For queries about an existing policy, renewals, claims, or account changes, please contact our customer support team: Phone: [Support Number] | Email: [Support Email] | Portal: [Customer Portal URL]. Is there anything I can help you with regarding our plans today?",,,,